KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001106001,T001106002,T001106003,T001106004,T001106005,T001106006
231010810,3,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰z,0,,,1030,-,2,637,357,34
23101081091,4,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰zˆê’š–Ú,0,,,721,-,-,436,263,22
23101081092,4,–¼ŒÃ‰®ŽsçŽí‹æ,’|‰z“ñ’š–Ú,0,,,309,-,2,201,94,12
231010830,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬,0,,,662,-,-,347,304,11
23101083010,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŠâ’J,0,,,50,-,-,30,20,-
23101083020,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žš•ržT,0,,,-,-,-,-,-,-
23101083030,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽlŠÏ‰¹“¹¼,0,,,291,-,-,163,124,4
23101083040,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽlŠÏ‰¹“¹“Œ,0,,,131,-,-,68,58,5
23101083050,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬ŽšŽ­Žq“a,0,,,-,-,-,-,-,-
23101083060,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žšå’rã,0,,,190,-,-,86,102,2
23101083070,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã’¬Žš•Pƒ–’rã,0,,,-,-,-,-,-,-
231010840,3,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê,0,,,589,-,-,342,237,10
23101084001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Êˆê’š–Ú,0,,,194,-,-,110,81,3
23101084002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’Ê“ñ’š–Ú,0,,,89,-,-,59,29,1
23101084003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’ÊŽO’š–Ú,0,,,120,-,-,88,30,2
23101084004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’ÊŽl’š–Ú,0,,,65,-,-,32,33,-
23101084005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“c‘ã–{’ÊŒÜ’š–Ú,0,,,121,-,-,53,64,4
231010850,2,–¼ŒÃ‰®ŽsçŽí‹æ,’JŒû’¬,0,,,203,-,1,125,72,5
231010860,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí,0,,,3709,2,2,1937,1658,110
23101086091,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽíˆê’š–Ú,0,,,1370,1,-,720,599,50
23101086092,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí“ñ’š–Ú,0,,,956,-,1,513,427,15
23101086093,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽíŽO’š–Ú,0,,,1383,1,1,704,632,45
231010890,3,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê,0,,,374,-,-,210,156,8
23101089005,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’ÊŒÜ’š–Ú,0,,,174,-,-,99,73,2
23101089006,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’Ê˜Z’š–Ú,0,,,134,-,-,82,46,6
23101089007,4,–¼ŒÃ‰®ŽsçŽí‹æ,çŽí’ÊŽµ’š–Ú,0,,,66,-,-,29,37,-
231010900,3,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®‚ªâ,0,,,798,1,1,490,290,16
23101090091,4,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®‚ªâˆê’š–Ú,0,,,478,1,1,291,177,8
23101090092,4,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®‚ªâ“ñ’š–Ú,0,,,320,-,-,199,113,8
231010920,3,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®â’Ê,0,,,284,-,-,176,103,5
23101092001,4,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®â’Êˆê’š–Ú,0,,,38,-,-,23,15,-
23101092002,4,–¼ŒÃ‰®ŽsçŽí‹æ,’ƒ‰®â’Ê“ñ’š–Ú,0,,,246,-,-,153,88,5
231010930,2,–¼ŒÃ‰®ŽsçŽí‹æ,ç‘ã‚ª‹u,0,,,1334,-,3,659,652,20
231010940,3,–¼ŒÃ‰®ŽsçŽí‹æ,ç‘ã“c‹´,0,,,1196,-,1,644,515,36
23101094091,4,–¼ŒÃ‰®ŽsçŽí‹æ,ç‘ã“c‹´ˆê’š–Ú,0,,,698,-,1,375,303,19
23101094092,4,–¼ŒÃ‰®ŽsçŽí‹æ,ç‘ã“c‹´“ñ’š–Ú,0,,,498,-,-,269,212,17
231010960,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽƒP‹u,0,,,386,-,1,242,139,4
23101096091,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽƒP‹uˆê’š–Ú,0,,,58,-,-,34,24,-
23101096092,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽƒP‹u“ñ’š–Ú,0,,,85,-,-,52,32,1
23101096093,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽƒP‹uŽO’š–Ú,0,,,243,-,1,156,83,3
231010970,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽŒ©â’¬,0,,,314,-,-,176,132,6
23101097001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽŒ©â’¬ˆê’š–Ú,0,,,155,-,-,91,58,6
23101097002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŒŽŒ©â’¬“ñ’š–Ú,0,,,159,-,-,85,74,-
231010980,2,–¼ŒÃ‰®ŽsçŽí‹æ,“V”’’¬‘åŽšA“c,0,,,-,-,-,-,-,-
231010990,3,–¼ŒÃ‰®ŽsçŽí‹æ,“V–ž’Ê,0,,,183,-,-,102,75,6
23101099001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“V–ž’Êˆê’š–Ú,0,,,117,-,-,59,52,6
23101099002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“V–ž’Ê“ñ’š–Ú,0,,,66,-,-,43,23,-
231011000,3,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬,0,,,637,-,-,406,221,10
23101100001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬ˆê’š–Ú,0,,,121,-,-,77,41,3
23101100002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬“ñ’š–Ú,0,,,64,-,-,36,27,1
23101100003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬ŽO’š–Ú,0,,,104,-,-,79,25,-
23101100004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬Žl’š–Ú,0,,,126,-,-,73,49,4
23101100005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬ŒÜ’š–Ú,0,,,90,-,-,51,38,1
23101100006,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬˜Z’š–Ú,0,,,48,-,-,31,16,1
23101100007,4,–¼ŒÃ‰®ŽsçŽí‹æ,“Œ–¾’¬Žµ’š–Ú,0,,,84,-,-,59,25,-
231011010,3,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬,0,,,1077,-,1,629,421,26
23101101003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬ŽO’š–Ú,0,,,31,-,1,14,16,-
23101101091,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬ˆê’š–Ú,0,,,187,-,-,95,85,7
23101101092,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬“ñ’š–Ú,0,,,93,-,-,56,35,2
23101101093,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬ŽO’š–Ú,0,,,71,-,-,39,32,-
23101101094,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬Žl’š–Ú,0,,,26,-,-,18,7,1
23101101095,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬ŒÜ’š–Ú,0,,,274,-,-,108,159,7
23101101096,4,–¼ŒÃ‰®ŽsçŽí‹æ,“¿ìŽR’¬˜Z’š–Ú,0,,,395,-,-,299,87,9
231011020,3,–¼ŒÃ‰®ŽsçŽí‹æ,’‡“c,0,,,1025,-,-,538,462,25
23101102091,4,–¼ŒÃ‰®ŽsçŽí‹æ,’‡“cˆê’š–Ú,0,,,362,-,-,182,171,9
23101102092,4,–¼ŒÃ‰®ŽsçŽí‹æ,’‡“c“ñ’š–Ú,0,,,663,-,-,356,291,16
231011040,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ç‰®ã–ì’¬,0,,,264,-,-,186,73,5
23101104020,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ç‰®ã–ì’¬Žš“Œ˜e,0,,,86,-,-,49,34,3
23101104040,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ç‰®ã–ì’¬Žš–kŽR,0,,,82,-,-,65,16,1
23101104050,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ç‰®ã–ì’¬Žš`’J,0,,,96,-,-,72,23,1
231011050,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ì–¾’¬,0,,,593,-,-,372,213,8
23101105001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ì–¾’¬ˆê’š–Ú,0,,,181,-,-,124,56,1
23101105002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ì–¾’¬“ñ’š–Ú,0,,,303,-,-,176,122,5
23101105003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ì–¾’¬ŽO’š–Ú,0,,,109,-,-,72,35,2
231011060,2,–¼ŒÃ‰®ŽsçŽí‹æ,mÀ’¬,0,,,-,-,-,-,-,-
231011070,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼è’¬,0,,,463,-,-,257,194,12
23101107001,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼è’¬ˆê’š–Ú,0,,,152,-,-,95,52,5
23101107002,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼è’¬“ñ’š–Ú,0,,,122,-,-,71,47,4
23101107003,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼è’¬ŽO’š–Ú,0,,,189,-,-,91,95,3
231011080,3,–¼ŒÃ‰®ŽsçŽí‹æ,¼ŽRŒ³’¬,0,,,474,-,-,269,193,12
23101108001,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼ŽRŒ³’¬ˆê’š–Ú,0,,,134,-,-,77,57,-
23101108002,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼ŽRŒ³’¬“ñ’š–Ú,0,,,228,-,-,128,90,10
23101108003,4,–¼ŒÃ‰®ŽsçŽí‹æ,¼ŽRŒ³’¬ŽO’š–Ú,0,,,112,-,-,64,46,2
231011090,3,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’Ê,0,,,259,-,-,124,130,5
23101109001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’Êˆê’š–Ú,0,,,102,-,-,41,58,3
23101109002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’Ê“ñ’š–Ú,0,,,43,-,-,20,22,1
23101109003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’ÊŽO’š–Ú,0,,,45,-,-,28,17,-
23101109004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’ÊŽl’š–Ú,1,,109005,37,-,-,15,21,1
23101109005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’ÊŒÜ’š–Ú,2,109004,,X,X,X,X,X,X
23101109006,4,–¼ŒÃ‰®ŽsçŽí‹æ,“úi’Ê˜Z’š–Ú,0,,,32,-,-,20,12,-
231011100,3,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’Ê,0,,,837,-,-,486,335,16
23101110001,4,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’Êˆê’š–Ú,0,,,202,-,-,120,78,4
23101110002,4,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’Ê“ñ’š–Ú,0,,,137,-,-,93,40,4
23101110003,4,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’ÊŽO’š–Ú,0,,,221,-,-,136,80,5
23101110004,4,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’ÊŽl’š–Ú,0,,,181,-,-,98,81,2
23101110005,4,–¼ŒÃ‰®ŽsçŽí‹æ,”L“´’ÊŒÜ’š–Ú,0,,,96,-,-,39,56,1
231011110,2,–¼ŒÃ‰®ŽsçŽí‹æ,”‹‰ª’¬,0,,,42,-,-,27,15,-
231011120,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹´–{’¬,0,,,573,-,-,319,237,17
23101112001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹´–{’¬ˆê’š–Ú,0,,,277,-,-,161,104,12
23101112002,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹´–{’¬“ñ’š–Ú,0,,,107,-,-,57,46,4
23101112003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹´–{’¬ŽO’š–Ú,0,,,189,-,-,101,87,1
231011130,3,–¼ŒÃ‰®ŽsçŽí‹æ,‰Ô“c’¬,0,,,X,X,X,X,X,X
23101113001,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰Ô“c’¬ˆê’š–Ú,0,,,-,-,-,-,-,-
23101113003,4,–¼ŒÃ‰®ŽsçŽí‹æ,‰Ô“c’¬ŽO’š–Ú,2,126091,,X,X,X,X,X,X
231011140,3,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª,0,,,2149,-,-,1294,817,38
23101114091,4,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ªˆê’š–Ú,0,,,1520,-,-,915,579,26
23101114092,4,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª“ñ’š–Ú,0,,,629,-,-,379,238,12
231011160,3,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª’Ê,0,,,731,-,1,384,330,16
23101116005,4,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª’ÊŒÜ’š–Ú,0,,,185,-,-,107,71,7
23101116006,4,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª’Ê˜Z’š–Ú,0,,,107,-,1,62,42,2
23101116007,4,–¼ŒÃ‰®ŽsçŽí‹æ,t‰ª’ÊŽµ’š–Ú,0,,,439,-,-,215,217,7
231011170,3,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬,0,,,1096,1,-,576,500,19
23101117001,4,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬ˆê’š–Ú,0,,,120,-,-,60,60,-
23101117002,4,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬“ñ’š–Ú,0,,,366,1,-,222,137,6
23101117003,4,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬ŽO’š–Ú,0,,,69,-,-,32,37,-
23101117004,4,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬Žl’š–Ú,0,,,252,-,-,125,125,2
23101117092,4,–¼ŒÃ‰®ŽsçŽí‹æ,t—¢’¬“ñ’š–Ú,0,,,289,-,-,137,141,11
231011180,2,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒçŽí‘ä,0,,,216,-,-,125,87,4
231011190,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬,0,,,1055,-,-,659,382,14
23101119001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬ˆê’š–Ú,0,,,175,-,-,107,68,-
23101119002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬“ñ’š–Ú,0,,,288,-,-,175,109,4
23101119003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬ŽO’š–Ú,0,,,81,-,-,58,21,2
23101119004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬Žl’š–Ú,0,,,220,-,-,141,75,4
23101119005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬ŒÜ’š–Ú,0,,,217,-,-,134,82,1
23101119006,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽRŒ³’¬˜Z’š–Ú,0,,,74,-,-,44,27,3
231011200,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’Ê,0,,,1024,-,-,525,480,19
23101120001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’Êˆê’š–Ú,0,,,154,-,-,85,69,-
23101120002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’Ê“ñ’š–Ú,0,,,130,-,-,53,76,1
23101120003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’ÊŽO’š–Ú,0,,,219,-,-,120,99,-
23101120004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’ÊŽl’š–Ú,0,,,142,-,-,83,53,6
23101120005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ŒŽR’ÊŒÜ’š–Ú,0,,,379,-,-,184,183,12
231011210,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œõ‚ª‹u,0,,,1167,-,2,733,407,25
23101121091,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œõ‚ª‹uˆê’š–Ú,0,,,703,-,2,436,251,14
23101121092,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œõ‚ª‹u“ñ’š–Ú,0,,,464,-,-,297,156,11
231011230,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ú‰ª’¬,0,,,290,-,-,154,131,5
23101123001,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú‰ª’¬ˆê’š–Ú,0,,,136,-,-,67,65,4
23101123002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú‰ª’¬“ñ’š–Ú,0,,,82,-,-,47,35,-
23101123003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú‰ª’¬ŽO’š–Ú,0,,,72,-,-,40,31,1
231011240,3,–¼ŒÃ‰®ŽsçŽí‹æ,•P’r’Ê,0,,,346,-,-,184,153,9
23101124001,4,–¼ŒÃ‰®ŽsçŽí‹æ,•P’r’Êˆê’š–Ú,0,,,74,-,-,37,34,3
23101124002,4,–¼ŒÃ‰®ŽsçŽí‹æ,•P’r’Ê“ñ’š–Ú,0,,,120,-,-,73,45,2
23101124003,4,–¼ŒÃ‰®ŽsçŽí‹æ,•P’r’ÊŽO’š–Ú,0,,,152,-,-,74,74,4
231011250,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬,0,,,537,-,2,355,168,12
23101125002,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬“ñ’š–Ú,0,,,85,-,-,64,16,5
23101125003,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬ŽO’š–Ú,0,,,137,-,1,88,48,-
23101125004,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬Žl’š–Ú,0,,,66,-,-,39,24,3
23101125005,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬ŒÜ’š–Ú,0,,,95,-,-,69,25,1
23101125091,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬ˆê’š–Ú,0,,,140,-,1,83,53,3
23101125094,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ú˜a’¬Žl’š–Ú,0,,,14,-,-,12,2,-
231011260,3,–¼ŒÃ‰®ŽsçŽí‹æ,ã,0,,,759,-,-,423,328,8
23101126091,4,–¼ŒÃ‰®ŽsçŽí‹æ,ãˆê’š–Ú,1,,113003,421,-,-,254,162,5
23101126092,4,–¼ŒÃ‰®ŽsçŽí‹æ,ã“ñ’š–Ú,0,,,338,-,-,169,166,3
231011280,3,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘ä,0,,,1016,-,1,742,257,16
23101128001,4,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘äˆê’š–Ú,0,,,133,-,-,97,34,2
23101128002,4,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘ä“ñ’š–Ú,0,,,225,-,-,172,51,2
23101128003,4,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘äŽO’š–Ú,0,,,166,-,1,123,41,1
23101128004,4,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘äŽl’š–Ú,0,,,243,-,-,171,66,6
23101128005,4,–¼ŒÃ‰®ŽsçŽí‹æ,•xŽmŒ©‘äŒÜ’š–Ú,0,,,249,-,-,179,65,5
231011290,2,–¼ŒÃ‰®ŽsçŽí‹æ,•s˜V’¬,0,,,26,-,-,-,26,-
231011300,2,–¼ŒÃ‰®ŽsçŽí‹æ,•½˜a‚ª‹u,0,,,4,-,-,2,2,-
231011310,3,–¼ŒÃ‰®ŽsçŽí‹æ,•½˜aŒö‰€,0,,,-,-,-,-,-,-
23101131091,4,–¼ŒÃ‰®ŽsçŽí‹æ,•½˜aŒö‰€ˆê’š–Ú,0,,,-,-,-,-,-,-
23101131092,4,–¼ŒÃ‰®ŽsçŽí‹æ,•½˜aŒö‰€“ñ’š–Ú,0,,,-,-,-,-,-,-
23101131093,4,–¼ŒÃ‰®ŽsçŽí‹æ,•½˜aŒö‰€ŽO’š–Ú,0,,,-,-,-,-,-,-
231011340,3,–¼ŒÃ‰®ŽsçŽí‹æ,–@‰¤’¬,0,,,333,1,-,202,119,11
23101134001,4,–¼ŒÃ‰®ŽsçŽí‹æ,–@‰¤’¬ˆê’š–Ú,0,,,32,-,-,11,21,-
23101134002,4,–¼ŒÃ‰®ŽsçŽí‹æ,–@‰¤’¬“ñ’š–Ú,0,,,301,1,-,191,98,11
231011350,2,–¼ŒÃ‰®ŽsçŽí‹æ,–L”N’¬,0,,,878,1,1,529,325,22
231011360,3,–¼ŒÃ‰®ŽsçŽí‹æ,¯ƒP‹u,0,,,1239,-,-,720,497,22
23101136001,4,–¼ŒÃ‰®ŽsçŽí‹æ,¯ƒP‹uˆê’š–Ú,0,,,653,-,-,366,274,13
23101136002,4,–¼ŒÃ‰®ŽsçŽí‹æ,¯ƒP‹u“ñ’š–Ú,0,,,586,-,-,354,223,9
231011370,2,–¼ŒÃ‰®ŽsçŽí‹æ,¯‚ª‹uŒ³’¬,0,,,600,-,1,328,258,13
231011380,3,–¼ŒÃ‰®ŽsçŽí‹æ,•ä”g’¬,0,,,637,-,2,382,240,13
23101138001,4,–¼ŒÃ‰®ŽsçŽí‹æ,•ä”g’¬ˆê’š–Ú,0,,,235,-,-,120,113,2
23101138002,4,–¼ŒÃ‰®ŽsçŽí‹æ,•ä”g’¬“ñ’š–Ú,0,,,211,-,-,130,78,3
23101138003,4,–¼ŒÃ‰®ŽsçŽí‹æ,•ä”g’¬ŽO’š–Ú,0,,,191,-,2,132,49,8
231011390,3,–¼ŒÃ‰®ŽsçŽí‹æ,–xŠ„’¬,0,,,410,-,-,234,168,8
23101139001,4,–¼ŒÃ‰®ŽsçŽí‹æ,–xŠ„’¬ˆê’š–Ú,0,,,226,-,-,127,96,3
23101139002,4,–¼ŒÃ‰®ŽsçŽí‹æ,–xŠ„’¬“ñ’š–Ú,0,,,184,-,-,107,72,5
231011400,3,–¼ŒÃ‰®ŽsçŽí‹æ,–{ŽR’¬,0,,,657,1,-,385,263,8
23101140001,4,–¼ŒÃ‰®ŽsçŽí‹æ,–{ŽR’¬ˆê’š–Ú,0,,,132,-,-,80,49,3
23101140002,4,–¼ŒÃ‰®ŽsçŽí‹æ,–{ŽR’¬“ñ’š–Ú,0,,,242,-,-,130,109,3
23101140003,4,–¼ŒÃ‰®ŽsçŽí‹æ,–{ŽR’¬ŽO’š–Ú,0,,,146,-,-,93,51,2
23101140004,4,–¼ŒÃ‰®ŽsçŽí‹æ,–{ŽR’¬Žl’š–Ú,0,,,137,1,-,82,54,-
231011410,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÛŽR’¬,0,,,790,-,-,459,316,15
23101141001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÛŽR’¬ˆê’š–Ú,0,,,272,-,-,164,103,5
23101141002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÛŽR’¬“ñ’š–Ú,0,,,236,-,-,129,101,6
23101141003,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŠÛŽR’¬ŽO’š–Ú,0,,,282,-,-,166,112,4
231011420,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œä‰e’¬,0,,,466,-,-,314,145,7
23101142001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œä‰e’¬ˆê’š–Ú,0,,,273,-,-,200,68,5
23101142002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œä‰e’¬“ñ’š–Ú,0,,,193,-,-,114,77,2
231011430,3,–¼ŒÃ‰®ŽsçŽí‹æ,Œ©•’¬,0,,,488,2,1,322,152,11
23101143001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œ©•’¬ˆê’š–Ú,0,,,247,1,1,154,84,7
23101143002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œ©•’¬“ñ’š–Ú,0,,,161,-,-,111,47,3
23101143003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Œ©•’¬ŽO’š–Ú,0,,,80,1,-,57,21,1
231011440,3,–¼ŒÃ‰®ŽsçŽí‹æ,“ìƒP‹u,0,,,439,-,1,244,180,14
23101144091,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ìƒP‹uˆê’š–Ú,0,,,327,-,1,177,139,10
23101144092,4,–¼ŒÃ‰®ŽsçŽí‹æ,“ìƒP‹u“ñ’š–Ú,0,,,112,-,-,67,41,4
231011450,3,–¼ŒÃ‰®ŽsçŽí‹æ,‹{ª‘ä,0,,,792,-,1,496,274,21
23101145091,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹{ª‘äˆê’š–Ú,0,,,548,-,1,342,195,10
23101145092,4,–¼ŒÃ‰®ŽsçŽí‹æ,‹{ª‘ä“ñ’š–Ú,0,,,244,-,-,154,79,11
231011470,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹{‚Ì˜’¬,0,,,347,-,-,155,174,18
231011480,2,–¼ŒÃ‰®ŽsçŽí‹æ,‹{“Œ’¬,0,,,-,-,-,-,-,-
231011500,3,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR“Y’¬,0,,,310,-,-,211,93,6
23101150001,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR“Y’¬ˆê’š–Ú,0,,,176,-,-,113,61,2
23101150002,4,–¼ŒÃ‰®ŽsçŽí‹æ,ŽR“Y’¬“ñ’š–Ú,0,,,134,-,-,98,32,4
231011510,2,–¼ŒÃ‰®ŽsçŽí‹æ,ŽRŽè’Ê,0,,,-,-,-,-,-,-
231011520,3,–¼ŒÃ‰®ŽsçŽí‹æ,Žl’J’Ê,0,,,333,-,1,213,117,2
23101152001,4,–¼ŒÃ‰®ŽsçŽí‹æ,Žl’J’Êˆê’š–Ú,0,,,57,-,-,25,32,-
23101152002,4,–¼ŒÃ‰®ŽsçŽí‹æ,Žl’J’Ê“ñ’š–Ú,0,,,39,-,1,27,11,-
23101152003,4,–¼ŒÃ‰®ŽsçŽí‹æ,Žl’J’ÊŽO’š–Ú,0,,,237,-,-,161,74,2
231011530,3,–¼ŒÃ‰®ŽsçŽí‹æ,Žá…,0,,,1384,-,4,728,605,47
